"exchange_id","name","year_established","country","url","trust_score","trading_volume_24h_btc"
"binance","Binance",2017,"Cayman Islands","https://www.binance.com/",10,548197.520731587
"ftx_spot","FTX",2019,"Antigua and Barbuda","https://ftx.com/",10,53677.8363601075
"okex","OKX",2013,"Belize","https://www.okx.com",10,49121.7322616847
"gdax","Coinbase Exchange",2012,"United States","https://www.coinbase.com",10,36756.8241610691
"huobi","Huobi Global",2013,"Seychelles","https://www.huobi.com",10,35074.4598629342
"gate","Gate.io",NA,"Hong Kong","https://gate.io/",10,24457.4113619603
"crypto_com","Crypto.com Exchange",2019,"Cayman Islands","https://crypto.com/exchange",10,14742.8678644914
"kraken","Kraken",2011,"United States","https://r.kraken.com/c/2223866/687155/10583",10,11914.5439995295
"bybit_spot","Bybit (Spot)",2018,NA,"https://www.bybit.com",10,10324.0904162388
"binance_us","Binance US",2019,"United States","https://www.binance.us/en",10,10131.9640773599
"bitfinex","Bitfinex",2014,"British Virgin Islands","https://www.bitfinex.com",10,5990.00169213631
"ftx_us","FTX.US",2020,"United States","https://ftx.us/",10,4586.38774110745
"gemini","Gemini",2014,"United States","https://gemini.sjv.io/bZ49k",10,1722.57890199699
"upbit","Upbit",2017,"South Korea","https://upbit.com",9,73166.9620534927
"kucoin","KuCoin",2014,"Seychelles","https://www.kucoin.com/",9,35370.774594484
"okcoin","Okcoin",2013,"United States","https://www.okcoin.com/",9,1210.12553952489
"nice_hash","NiceHash",NA,"Slovenia","https://www.nicehash.com",9,15.4259661737938
"xt","XT.COM",2018,"Seychelles","https://www.xt.com/",8,126486.168337212
"p2pb2b","P2PB2B",2018,"Estonia","https://p2pb2b.com/",8,94671.8426072876
"bitmart","BitMart",2017,"Cayman Islands","https://www.bitmart.com/en",8,88414.0882853151
"whitebit","WhiteBIT",2018,"Estonia","https://whitebit.com",8,73065.6074950339
"lbank","LBank",2017,"British Virgin Islands","https://www.lbank.info/",8,61197.909035373
"phemex","Phemex",2019,"Singapore","https://phemex.com/",8,43411.8454133986
"bitget","Bitget",2018,"Singapore","https://www.bitget.com/",8,39233.1601341601
"bigone","BigONE",2017,"Seychelles","https://bigone.com",8,37638.675261554
"mxc","MEXC Global",2018,NA,"https://www.mexc.com/",8,31134.6035993224
"bithumb","Bithumb",2014,"South Korea","https://www.bithumb.com/",8,19648.5327957888
"hotbit","Hotbit",NA,"Estonia","https://www.hotbit.io/",8,14579.2456191541
"wootrade","WOO Network",2019,NA,"https://woo.org/",8,10917.1216447168
"coinstore","Coinstore",2021,"Singapore","https://www.coinstore.com/#/",8,3203.41521215847
"bitstamp","Bitstamp",2013,"United Kingdom","https://links.bitstamp.net/c/2223866/1100037/14006",8,3091.17166648054
"etorox","eToroX",2019,"Gibraltar","https://www.etorox.com/",8,3092.89725534191
"bitflyer","bitFlyer",2014,"Japan","https://bitflyereuropesa.pxf.io/c/2223866/858437/11990",8,2514.76972199666
"exmo","EXMO",2013,"United Kingdom","https://exmo.com/",8,2390.32865779186
"bitkub","Bitkub",2018,"Thailand","https://www.bitkub.com",8,1675.84281886851
"bittrex","Bittrex",2014,"United States","https://bittrex.com/",8,1210.56324780832
"kickex","KickEX",2020,"Estonia","https://kickex.com/en",8,1194.08188914773
"bitbank","Bitbank",2016,"Japan","https://bitbank.cc/",8,832.493839013729
"nominex","Nominex",2019,"Seychelles","https://www.nominex.io",8,663.297979646394
"indodax","Indodax",2014,"Indonesia","https://indodax.com",8,406.821495643825
"bitmex_spot","BitMEX",NA,NA,"https://www.bitmex.com/spot/",8,85.1689827227966
"lcx","LCX Exchange",2020,"Liechtenstein","https://exchange.lcx.com/",8,65.0934146392697
"coinflex","CoinFLEX",2019,"Seychelles","https://coinflex.com/",8,56.6651879393321
"kuna","Kuna Exchange",NA,"United Kingdom","https://kuna.io/",8,39.0090704289604
"aax","AAX",2019,"Seychelles","https://www.aax.com",7,106085.959284437
"coinsbit","Coinsbit",NA,"Estonia","https://coinsbit.io/",7,74199.2292252138
"bitrue","Bitrue",2018,"Singapore","https://www.bitrue.com/",7,55954.396114904
"digifinex","Digifinex",2018,"Seychelles","https://www.digifinex.com/",7,42949.3016142071
"bitcoin_com","FMFW.io",2019,"Bahamas","https://fmfw.io/",7,47856.9577109316
"btcex","BTCEX",2021,"Canada","https://www.btcex.com",7,24690.5989001245
"ftx_tr","FTX TR",NA,"Turkey","https://ftxtr.com/",7,44565.2171530822
"bingx","BingX",NA,NA,"https://bingx.com/",7,13458.7758483862
"dextrade","Dex-Trade",2019,"Belize","https://dex-trade.com/",7,9280.75889103985
"bibox","Bibox",2017,"China","https://www.bibox.com/",7,7858.99584192089
"latoken","LATOKEN",2017,"Cayman Islands","https://latoken.com/",7,7842.52059202679
"tidex","Tidex",2017,"United Kingdom","https://tidex.com/",7,5911.05103588939
"aex","AEX",2013,"Seychelles","https://www.aex.com/",7,4090.62294281334
"paribu","Paribu",NA,"Turkey","https://www.paribu.com/",7,3841.2505953793
"catex","Catex",2018,"China","https://www.catex.io/",7,3591.85383866473
"coinone","Coinone",2016,"South Korea","https://coinone.co.kr/",7,3266.27023958464
"bit_com","Bit.com",2020,NA,"https://www.bit.com/",7,2937.31359162449
"decoin","Decoin",2017,"Estonia","https://www.decoin.io",7,2856.28262024494
"alterdice","AlterDice",2018,"Singapore","https://alterdice.com/",7,2400.81520393719
"oceanex","Oceanex",2018,"Cayman Islands","https://oceanex.pro",7,2348.06805244736
"exmarkets","ExMarkets",2018,"British Virgin Islands","https://exmarkets.com",7,1536.20855056585
"poloniex","Poloniex",2014,"Seychelles","https://poloniex.com/",7,1276.50462300372
"cryptology","Cryptology",2018,"Estonia","https://cryptology.com/",7,1256.89844139581
"coinex","CoinEx",2017,"United Kingdom","https://www.coinex.com/",7,1046.75200439402
"coinfield","Coinfield",NA,"Canada","https://www.coinfield.com/",7,720.864658278805
"luno","Luno",2013,"Singapore","https://www.luno.com",7,542.918945475488
"bitso","Bitso",2014,"Mexico","https://bitso.com",7,353.892900909688
"bitazza","Bitazza",2021,NA,"https://trade.bitazza.com/gl/exchange/",7,313.873251763711
"blockchain_com","Blockchain.com",2012,"United Kingdom","https://www.blockchain.com/",7,244.786879877825
"independent_reserve","Independent Reserve",2013,"Australia","https://www.independentreserve.com/",7,116.972460107022
"korbit","Korbit",2013,"South Korea","https://www.korbit.co.kr/",7,108.725780838839
"bitopro","BitoPro",2018,"Taiwan","https://www.bitopro.com/",7,87.8926258946464
"mercado_bitcoin","Mercado Bitcoin",2013,"Brazil","https://www.mercadobitcoin.com.br/",7,55.5998484602506
"zaif","Zaif",2015,"Japan","https://zaif.jp/",7,51.0537202683093
"coin_metro","Coinmetro",2018,"Estonia","https://coinmetro.com/",7,24.4071005082059
"delta_spot","Delta Exchange",NA,NA,"https://www.delta.exchange/app/spot/trade/",7,21.1826194418929
"bitforex","Bitforex",2018,"Seychelles","https://www.bitforex.com/",6,83007.7305079559
"bkex","BKEX",2018,"British Virgin Islands","https://www.bkex.com/",6,77925.573082257
"hitbtc","HitBTC",2013,NA,"https://hitbtc.com/",6,55229.5380741978
"zb","ZB",2017,"China","https://www.zb.com/en/",6,31006.3621781519
"uniswap","Uniswap (v3)",2018,NA,"https://app.uniswap.org/#/swap",6,27631.6824809525
"currency","Currency.com",2019,"Gibraltar","https://currency.com/?utm_source=COINGECKO&utm_campaign=listing",6,14815.1661320127
"pancakeswap_new","PancakeSwap (v2)",2020,NA,"https://pancakeswap.finance",6,5212.84026328533
"bitmax","AscendEX (BitMax)",2018,"Singapore","https://ascendex.com/en/global-digital-asset-platform",6,5118.29547301365
"btse","BTSE",2018,"British Virgin Islands","https://www.btse.com/",6,4886.41788036044
"btcturk","BtcTurk PRO",2013,"Turkey","https://pro.btcturk.com/",6,4444.41968174132
"probit","ProBit Global",2017,"Seychelles","https://www.probit.com/",6,4406.01224377434
"tokpie","Tokpie",2018,"Hong Kong","https://tokpie.io/",6,3863.13600001174
"bitexen","Bitexen",2018,NA,"https://www.bitexen.com/",6,3576.91403283591
"bitvavo","Bitvavo",2018,"Netherlands","https://bitvavo.com/en",6,2631.20924699963
"coincheck","Coincheck",2014,"Japan","https://coincheck.com/",6,2205.54567504299
"uniswap_v2","Uniswap (v2)",2018,NA,"https://app.uniswap.org/#/swap?use=V2",6,2110.86302727219
"quoine","Liquid",2014,"Japan","https://liquid.com",6,1878.07230035099
"dodo_polygon","Dodo (Polygon)",NA,NA,"https://app.dodoex.io/",6,1579.87885092856
"paritex","Paritex",NA,NA,"https://www.paritex.com/en",6,1028.70456187813
"sushiswap","Sushiswap",2020,NA,"https://app.sushi.com/swap",6,979.638179987131
"biswap","Biswap",NA,NA,"https://biswap.org/",6,911.195442426966
"stocks_exchange","STEX",2018,"Estonia","http://stex.com/",6,862.71101751413
"emirex","Emirex",2019,"Estonia","https://www.emirex.com/",6,1693.89777898291
"balancer_v1","Balancer (v1)",2020,NA,"https://balancer.exchange/#/swap",6,852.248545109014
"b2bx","B2BX",2017,"Estonia","https://www.b2bx.exchange/",6,831.281629055821
"tokenize","Tokenize",2018,"Singapore","https://tokenize.exchange/",6,799.243395491299
"bitbns","BitBNS",2017,"Estonia","https://ref.bitbns.com/",6,678.695463124119
"c_patex","C-Patex",NA,"Argentina","https://c-patex.com/",6,664.342014739379
"gmo_japan","GMO Japan",NA,"Japan","https://coin.z.com/jp/",6,373.624905103156
"coinjar","CoinJar Exchange",2013,"United Kingdom","https://www.coinjar.com/",6,305.324405239525
"fatbtc","FatBTC",2014,"Belize","https://fatbtc.com/",6,300.246626882634
"bitpanda","Bitpanda Pro",2019,"Austria","https://exchange.bitpanda.com",6,195.486537105817
"cex","CEX.IO",2013,"United Kingdom","https://cex.io/",6,175.608624418036
"wazirx","WazirX",2018,"India","https://wazirx.com/",6,163.376629849291
"gopax","GoPax",2016,"South Korea","https://www.gopax.co.kr/exchange/",6,130.932847960223
"bancor","Bancor Network",NA,NA,"https://www.bancor.network",6,114.337868738051
"coindeal","Coindeal",2018,"Malta","https://coindeal.com/",6,113.897757077453
"novadax","NovaDAX",2018,"Brazil","https://www.novadax.com.br/",6,106.945795140027
"coindcx","CoinDCX",2018,"Singapore","https://www.coindcx.com",6,73.8737263132423
"maiar","Maiar",2021,NA,"https://maiar.exchange/",6,59.8781382864994
"waves","Waves.Exchange",NA,NA,"https://waves.exchange/",6,52.2321825743163
"coinlist","Coinlist",2020,"United States","https://pro.coinlist.co/",6,55.8870711814585
"bitubu","Bitubu Exchange",2019,"Turkey","https://bitubu.com",6,46.2762277975858
"flybit","Flybit",2018,"South Korea","https://flybit.com",6,42.5122228983046
"birake","Birake",2018,"Estonia","https://birake.com",6,28.8920173350788
"therocktrading","TheRockTrading",2011,"Italy","https://therocktrading.com/",6,14.598449255223
"defi_swap","DeFi Swap",NA,NA,"https://crypto.com/defi/swap",6,14.177720140559
"foxbit","Foxbit",2014,"Brazil","https://foxbit.com.br/",6,13.8430649850705
"coinzoom","Coinzoom",2020,"United States","www.coinzoom.com",6,12.0147431667239
"kaidex","Kaidex",2021,"Vietnam","https://kaidex.io/",6,5.67443374854272
"probit_kr","Probit (Korea)",NA,NA,"http://www.probit.kr",6,1.33422625456318
"deversifi","Deversifi ",2017,"British Virgin Islands","https://www.deversifi.com/",6,0.129939512600212
"namebase","Namebase",NA,NA,"https://www.namebase.io/pro",6,0.06004770878384
"sinegy","SINEGY",2020,"Malaysia","https://marketplace.sinegy.com/",6,0.0263181640411763
"nomiswap","Nomiswap",NA,NA,"https://nomiswap.io/",6,88.8303858943668
"hoo","Hoo.com",2019,"Cayman Islands","https://www.hoo.com",5,44423.3033338446
"dcoin","Dcoin",2018,"Switzerland","https://www.dcoin.com/",5,26283.6901481105
"cointiger","CoinTiger",2017,"Singapore","https://www.cointiger.com/",5,15421.4558154304
"bullish_com","Bullish",2021,"Gibraltar","https://bullish.com/",5,14607.5949458893
"bithumb_global","BitGlobal",2019,"Seychelles","https://www.bitglobal.com/",6,2538.66357634795
"changelly","Changelly PRO",2020,"Seychelles","https://pro.changelly.com/",5,36689.3991772023
"koinbazar","Koinbazar",2020,"India","https://www.koinbazar.com/coin-list",5,1934.86337771445
"uniswap_polygon","Uniswap (Polygon)",2021,NA,"https://app.uniswap.org/#/swap",5,1486.67096786863
"bw","BW.com",2017,NA,"https://www.bw.com/",5,1168.04400165424
"uniswap_arbitrum","Uniswap (Arbitrum One)",NA,NA,"https://app.uniswap.org/#/swap",5,765.310559910786
"dodo_bsc","Dodo (BSC)",2021,NA,"https://dodoex.io/",5,690.639381056253
"traderjoe","Trader Joe",NA,NA,"https://www.traderjoexyz.com/#/home",5,554.637019343932
"btcbox","BTCBOX",2014,"Japan","https://www.btcbox.co.jp/",5,543.938432854731
"quickswap","Quickswap",2020,NA,"https://quickswap.exchange/#/swap",5,527.11835484396
"max_maicoin","Max Maicoin",NA,"Taiwan","https://max.maicoin.com",5,431.713898475204
"uniswap_optimism","Uniswap (Optimism)",NA,NA,"https://app.uniswap.org/#/swap",5,412.544745469481
"osmosis","Osmosis",2021,NA,"https://app.osmosis.zone/",5,361.209446595306
"kanga","Kanga",NA,NA,"https://kanga.exchange/",5,357.792371699251
"spookyswap","SpookySwap",NA,NA,"https://spookyswap.finance/swap",5,334.378248054637
"zipmex","Zipmex",2019,"Singapore"," https://trade.zipmex.com/global/accounts/sign-up",5,318.089503477966
"bitexlive","Bitexlive",NA,"Germany","https://bitexlive.com/",5,559.380772799606
"toko_crypto","TokoCrypto",2017,"Indonesia","https://tokocrypto.com",5,299.355627542997
"mm_finance","MM Finance",NA,NA,"https://mm.finance/",5,278.509506678549
"vvs","VVS Finance",2021,NA,"https://vvs.finance/swap",5,207.168817574128
"localtrade","LocalTrade",2017,"Saint Vincent and the Grenadines","https://localtrade.cc/",5,8437.09907207503
"bitstorage","BitStorage",2018,"Seychelles","https://bitstorage.finance/",5,128.301034127333
"cbx","CBX",2018,"United Arab Emirates","https://www.cbx.one",5,33256.9720479869
"stormgain","Stormgain",NA,NA,"https://stormgain.com/?utm_id=1DSE&utm_source=coingecko_storm&utm_medium=media&utm_campaign=listing&utm_country=en",5,91.3256069039479
"katana","Katana",2021,NA,"https://katana.roninchain.com/#/swap",5,88.442216228913
"sushiswap_polygon_pos","Sushiswap (Polygon POS)",2021,NA,"https://app.sushi.com/swap",5,81.9661912836203
"shibaswap","Shibaswap",2021,NA,"https://shibaswap.com/#/",5,80.4835321506362
"sushiswap_arbitrum","Sushiswap (Arbitrum One)",NA,NA,"https://app.sushi.com/swap",5,80.6052105736468
"apeswap_bsc","ApeSwap",2021,NA,"https://apeswap.finance",4,77.7550579160174
"kumex","KuCoin Futures",2019,NA,"https://futures.kucoin.com/trade",NA,2594.92158152785
"pangolin","Pangolin",2021,NA,"https://app.pangolin.exchange/#/swap",5,73.373324691704
"bitci","Bitci",2018,"Turkey","https://www.bitci.com/",5,73.1641065854484
"trisolaris","Trisolaris",2021,NA,"https://www.trisolaris.io/#/swap",5,65.5817993492772
"arthswap","ArthSwap",NA,NA,"https://app.arthswap.org/#/swap?",5,55.3928743001884
"zebpay","ZebPay",2014,"India","https://www.zebpay.com",5,50.6955732430689
"dystopia","Dystopia",NA,NA,"https://www.dystopia.exchange/",5,54.0125727233298
"spiritswap","SpiritSwap",2021,NA,"https://app.spiritswap.finance/#/",5,43.829104214892
"sushiswap_avalanche","Sushiswap (Avalanche)",2021,NA,"https://app.sushi.com/en/swap",5,32.8409246275852
"energiswap","Energiswap",NA,NA,"https://app.energiswap.exchange/#/swap?",5,31.5848975558276
"dodo_arbitrum","Dodo (Arbitrum)",NA,NA,"https://app.dodoex.io/",5,30.0763769626503
"solarbeam","Solarbeam",2021,"Estonia","https://solarbeam.io/exchange/swap",5,27.8454229884563
"bitbuy","Bitbuy",NA,"Canada","https://bitbuy.ca/",5,24.8415722056184
"mojitoswap","MojitoSwap",NA,NA,"https://app.mojitoswap.finance/",5,21.315665942343
"stellaswap","StellaSwap",NA,NA,"https://stellaswap.com/",5,20.9627076290542
"diffusion","Diffusion Finance",2022,NA,"https://app.diffusion.fi/#/swap",5,20.5149321850018
"injective","Injective Pro",NA,NA,"https://injective.exchange/",5,18.7109765178929
"benswap_smart_bitcoin_cash","Benswap",NA,NA,"https://benswap.cash/",5,16.9715956987141
"defi_kingdoms_crystalvale","Defi Kingdoms (Crystalvale)",NA,NA,"https://defikingdoms.com/crystalvale/",5,16.9828741283669
"netswap","Netswap",NA,NA,"https://netswap.io/#/swap",5,13.9404574641817
"defi_kingdoms","Defi Kingdoms",NA,NA,"https://defikingdoms.com/",5,14.7932591538145
"apeswap_polygon","ApeSwap (Polygon)",2021,NA,"https://apeswap.finance",5,14.3740082122138
"tomb_swap_fantom","Tomb Swap (Fantom)",NA,NA,"https://swap.tomb.com/#/swap",5,14.2888673529893
"wagyuswap","WagyuSwap",NA,NA,"https://exchange.wagyuswap.app/swap",5,13.7681622743978
"dfyn","Dfyn",2021,"Singapore","https://exchange.dfyn.network",5,13.6295217095445
"bisq","Bisq",NA,NA,"https://bisq.network/",4,12.689550381175
"balancer_arbitrum","Balancer (Arbitrum)",NA,NA,"https://arbitrum.balancer.fi/#/trade",5,12.7185806989293
"dmm","KyberSwap (Ethereum)",2018,NA,"https://kyberswap.com/",5,11.0651701169182
"tethys","Tethys Finance",2021,"United Arab Emirates","https://tethys.finance/",5,9.92993991480254
"solidly","Solidly",NA,NA,"https://solidly.exchange/",5,10.375472048131
"ubeswap","Ubeswap",NA,NA,"https://app.ubeswap.org/#/swap",5,8.20252129506846
"swapr_xdai","Swapr (Xdai)",2020,NA,"https://swapr.eth.limo",5,8.31333018745509
"wanswap","WanSwap",NA,NA,"https://www.wanswap.finance/#/swap",5,7.76352580204863
"beamswap","Beamswap",NA,NA,"https://app.beamswap.io/exchange/swap",5,6.30428534504455
"occamx","OccamX",NA,NA,"https://app.occam-x.fi/",5,6.05015957163649
"viperswap","ViperSwap",2021,NA,"https://viper.exchange/#/swap",5,5.29214272808967
"protofi","ProtoFi",NA,NA,"https://protofi.app/",5,5.00998845474866
"hanbitco","Hanbitco",2017,"South Korea","https://www.hanbitco.com",5,4.82530588
"sushiswap_harmony","Sushiswap (Harmony)",NA,NA,"https://app.sushi.com/swap",5,4.8205658171903
"tranquil_finance","Tranquil Finance",NA,NA,"https://app.defira.com/#/swap",5,4.41716514731363
"radioshack_polygon_pos","RadioShack (Polygon)",NA,NA,"https://app.radioshack.org/swap?",5,3.50486202306685
"evmoswap","EvmoSwap",2022,NA,"https://app.evmoswap.org/swap",5,3.22022310664348
"zipswap","ZipSwap",2022,NA,"https://zipswap.fi",5,3.16658049561547
"elk_finance_bsc","Elk Finance (BSC)",NA,NA,"https://app.elk.finance/#/swap",5,2.94259051048863
"darkknight","Dark KnightSwap",NA,NA,"https://darkdex.knightswap.financial/#/swap",5,2.8262892096245
"oolongswap","Oolongswap",NA,NA,"https://oolongswap.com",5,2.77526861812832
"spartan_protocol","Spartan Protocol",NA,NA,"https://dapp.spartanprotocol.org/",5,2.66413750120342
"radioshack_bsc","RadioShack (BSC)",NA,NA,"https://app.radioshack.org/swap?",5,2.61104184751571
