"exchange_id","name","year_established","country","url","trust_score","trading_volume_24h_btc"
"elk_finance_avax","Elk Finance (Avalanche)",NA,NA,"https://app.elk.finance/",5,2.4583437889483
"saros","Saros Finance",NA,NA,"https://saros.finance/",5,2.24997541274563
"radioshack_avalanche","RadioShack (Avalanche)",NA,NA,"https://app.radioshack.org/swap?",5,2.19981564594309
"btc_trade_ua","BTC Trade UA",NA,NA,"https://btc-trade.com.ua/",5,1.97252503657191
"mistswap_smart_bitcoin_cash","Mistswap",NA,NA,"https://mistswap.fi/",4,1.89855410800492
"quipuswap","Quipuswap",NA,NA,"https://quipuswap.com/swap",5,1.87526819432168
"bakeryswap","Bakeryswap",2020,NA,"https://www.bakeryswap.org/#/swap",5,1.65298300831093
"sushiswap_xdai","Sushiswap (xDai)",NA,NA,"https://app.sushi.com/swap",5,1.65076163132229
"zenlink_moonriver","Zenlink (Moonriver)",NA,NA,"https://dex.zenlink.pro/#/swap",5,1.86802043408945
"muesliswap-milkada","Muesliswap (Milkada)",2022,"Switzerland","https://milkomeda.muesliswap.com/swap",5,1.34175040686674
"sushiswap_fantom","Sushiswap (Fantom)",NA,NA,"https://app.sushi.com/swap",5,1.32063791217177
"pegasys","Pegasys",NA,NA,"https://app.pegasys.finance/#/swap",5,1.28321455599405
"swapr_arbitrum","Swapr (Arbitrum)",NA,NA,"https://swapr.eth.limo",5,1.25724334102687
"makiswap","Makiswap",2021,NA,"https://app.makiswap.com/",5,1.22230301748221
"leonicornswap","LeonicornSwap",NA,NA,"https://www.leonicornswap.com/",5,1.18842310196732
"sushiswap_bsc","Sushiswap (BSC)",NA,NA,"https://app.sushi.com/swap",5,1.11215456778909
"cronus_finance","Cronus Finance",2022,NA,"https://cronusfinance.xyz/#/swap",5,0.93647915772105
"crodex","Crodex",NA,NA,"https://swap.crodex.app/#/swap",5,0.881639599064133
"elk_finance_polygon","Elk Finance (Polygon)",NA,NA,"https://app.elk.finance/#/swap",5,0.865088919283721
"levinswap_xdai","Levinswap (xDai)",NA,NA,"https://app.levinswap.org/#/swap",5,0.851373318651245
"polycat_finance","Polycat Finance",NA,NA,"https://polycat.finance/swap",5,0.811358480459382
"solarflare","Solarflare",NA,NA,"https://app.solarflare.io/exchange/swap",5,0.76090243076935
"zappy","Zappy",NA,NA,"https://www.zappy.finance/swap",5,0.688134968621947
"acsi_finance","Acsi Finance",2021,"Singapore","https://app.acsi.finance/#/",5,0.677859357696403
"kuswap","Kuswap",2021,NA,"https://kuswap.finance/#/swap",5,0.658278108177452
"radioshack_ethereum","RadioShack (Ethereum)",NA,NA,"https://app.radioshack.org/swap?",5,0.645522101887107
"milkyswap-milkada","MilkySwap",2022,NA,"https://www.milkyswap.exchange/swap",5,0.489514232380673
"tangoswap","TangoSwap",NA,NA,"https://tangoswap.cash/swap",5,0.462310063615787
"huckleberry","Huckleberry",NA,NA,"https://www.huckleberry.finance/#/swap",5,0.38024425590095
"zenlink_moonbeam","Zenlink (Moonbeam)",NA,NA,"https://dex.zenlink.pro/#/swap",5,0.378197628870052
"paintswap","Paintswap",NA,NA,"https://paintswap.finance/",5,0.371186176417112
"nearpad","NearPAD",2021,NA,"https://dex.nearpad.io/swap",5,0.358493613189975
"omnidex","OmniDex",NA,NA,"https://omnidex.finance/swap",5,0.338829840439535
"hakuswap","HakuSwap",NA,NA,"https://hakuswap.com/",5,0.250608730593352
"excalibur","Excalibur",2022,NA,"https://app.excalibur.exchange/",5,0.239890252159192
"openswap","OpenSwap",NA,NA,"https://app.openswap.one/",5,0.142657734240751
"nachoswap","NachoSwap",NA,NA,"https://nachoxyz.com/",5,0.0956088314160539
"pinkswap","PinkSwap",2021,NA,"https://exchange.pinkswap.finance",5,0.0091230569200741
"hermes_protocol","Hermes Protocol",NA,NA,"https://hermes.maiadao.io/#/swap",5,7.1357666107095
"sphynx_swap","Sphynx Swap (BSC)",NA,NA,"https://thesphynx.co/",5,2.3272131176338
"step_finance","Step Finance",NA,NA,"https://www.step.finance/",5,0.747007728030063
"chiliz","Chiliz",2020,"Seychelles","https://www.chiliz.net",5,390.895591983865
"fraxswap_ethereum","Fraxswap (Ethereum)",NA,NA,"https://app.frax.finance/swap/main",5,38.1406940627675
"capricorn","Capricorn",NA,NA,"https://www.capricorn.finance/",5,24.4144426139055
"claimswap","Claimswap",NA,NA,"https://claimswap.org/",5,17.5139656521916
"swapr_ethereum","Swapr (Ethereum)",NA,NA,"https://swapr.eth.limo",5,10.4662106857489
"yobit","YoBit",NA,"Russia","https://yobit.net/en/",4,4580.69782466803
"finexbox","FinexBox",2018,"Hong Kong","https://www.finexbox.com/",4,4206.95716886169
"vindax","Vindax",2019,"Vietnam","https://vindax.com/",4,2918.71375285421
"balancer","Balancer (v2)",2020,NA,"https://app.balancer.fi/#/trade",4,2825.12581852663
"zbg","ZBG",2018,"China","https://www.zbg.com/",4,957586.836808507
"btc_alpha","BTC-Alpha",2016,NA,"https://btc-alpha.com/",4,975.296639676677
"omgfin","Omgfin",2018,"Estonia","https://omgfin.com/exchange/",4,959.699865817182
"mercatox","Mercatox",NA,NA,"https://mercatox.com/",4,549.265297029121
"platypus_finance","Platypus Finance",NA,NA,"https://app.platypus.finance/",4,270.608711276545
"idex","Idex",2017,"Panama","https://idex.market",4,507.816394897184
"templedao","TempleDAO",2021,NA,"https://www.templedao.link/",4,203.791676242378
"bitoffer","Bitoffer",2019,"Hong Kong","https://www.bitoffer.com/en",4,6282.6208062906
"bilaxy","Bilaxy",NA,NA,"https://bilaxy.com/",4,138.115496563314
"resfinex","Resfinex",2019,"British Virgin Islands","https://resfinex.com/",4,1380.25067947583
"btcmarkets","BTCMarkets",NA,"Australia","https://www.btcmarkets.net/",4,92.7094323738512
"equos","EQONEX",2020,"Singapore","https://eqonex.com",4,57.3824425077727
"mdex","Mdex",2021,"British Virgin Islands","https://mdex.co/#/",4,55.449103773222
"balancer_polygon","Balancer (Polygon)",NA,NA,"https://polygon.balancer.fi/#/trade",4,36.9199623764873
"narkasa","Narkasa",2020,"Turkey","https://narkasa.com/",4,27.3636480193714
"binance_dex","Binance DEX",2019,"Malta","https://www.binance.org/en/trade",4,22.4883734257639
"knightswap","KnightSwap",2022,NA,"https://dex.knightswap.financial/#/swap",4,21.6783557704844
"trade_ogre","TradeOgre",2018,NA,"https://tradeogre.com/",4,12.6079635525404
"swappi","Swappi",NA,NA,"https://app.swappi.io/#/swap?",4,10.2925806228143
"bit2c","Bit2c",2013,"Israel","https://bit2c.co.il/",4,6.98518935152847
"yoshi_exchange_ftm","Yoshi.exchange (Fantom)",NA,NA,"https://yoshi.exchange/",4,5.26320970877162
"puddingswap","PuddingSwap",NA,NA,"https://puddingswap.finance/",4,4.76466071071813
"aprobit","Aprobit",2020,"South Korea","https://www.aprobit.com/",4,4.73601419325819
"jswap","Jswap",2021,NA,"https://app.jswap.finance/#/swap",4,4.0176325076972
"graviex","Graviex",2017,"Malta","https://graviex.net/",4,3.67975463426857
"one_inch_liquidity_protocol","1inch Liquidity Protocol",NA,NA,"https://app.1inch.io",4,3.44234085770826
"south_xchange","SouthXchange",2015,"Argentina","https://www.southxchange.com/",4,3.0172250502652
"loop","Loop Markets",NA,NA,"https://dex.loop.markets/swap#Swap",4,2.74819374472772
"honeyswap","Honeyswap",2020,NA,"https://app.honeyswap.org",4,1.91391506447677
"wigoswap","Wigoswap",2022,NA,"https://wigoswap.io/swap",4,1.57293609823514
"wannaswap","Wannaswap",2021,NA,"https://wannaswap.finance/exchange/swap",4,1.48654797957742
"glide_finance","Glide Finance",NA,NA,"https://glidefinance.io/swap",4,1.33700813002197
"stake_cube","StakeCube Exchange",2019,"Germany","https://stakecube.net/app/exchange/",4,1.1588568091239
"safe_trade","SafeTrade",2018,"Saint Vincent and the Grenadines","https://safe.trade/",4,0.721053962492801
"voltswap_meter","Voltswap (Meter)",NA,NA,"https://voltswap.finance/#/swap",4,0.596523215164818
"greenhouse_dex","Greenhouse",NA,NA,"https://greenhousedex.com/",4,0.518561901369103
"bitexbook","BITEXBOOK",2018,"Saint Vincent and the Grenadines","https://bitexbook.com",4,0.400223667176116
"comethswap","ComethSwap",2021,"France","https://swap.cometh.io",3,0.308695980681786
"qtrade","qTrade",NA,"United States","https://qtrade.io",4,0.185020636028971
"tropical_finance","Tropical Finance",2021,NA,"https://tropical.finance/",4,0.0825913520638417
"bgogo","Bgogo",2018,"Cayman Islands","https://bgogo.com/",4,0.027639788
"tfm","Terraformer",NA,NA,"https://tfm.com/trade?",4,0.018932629827609
"fuzz_finance","FuzzSwap",NA,NA,"https://swap.fuzz.fi/",4,0.0185754722006518
"elk_finance_telos","Elk Finance (Telos)",NA,NA,"https://app.elk.finance/#/swap",4,0.016817938322699
"honeyswap_polygon","Honeyswap (Polygon)",NA,NA,"https://app.honeyswap.org/#/swap",4,0.140985134276553
"bithash","BitHash",2016,"Seychelles","https://www.bithash.net/",4,563.837399302546
"biconomy","Biconomy",2019,"Canada","https://www.biconomy.com/",3,51123.4873764888
"citex","CITEX",2018,"British Virgin Islands","https://www.citex.io/",3,150142.77685182
"huobi_korea","Huobi Korea",2018,"South Korea","https://www.huobi.co.kr/en-US/",3,332.419324364935
"zbx","ZBX",NA,NA,"https://www.zbx.one/",3,4530.21502893478
"bione","BiONE",2018,"Singapore","http://www.bione.info/",3,33759.2528964864
"bitinka","Bitinka.com",2014,"Hong Kong","https://www.bitinka.com/",3,780.737954055541
"bitbay","Zonda",2014,"Estonia","https://zondaglobal.com/en/home",3,53.0871548496591
"nami_exchange","Nami.Exchange",2017,"Singapore","https://nami.exchange/en",3,101939.794840081
"babyswap","BabySwap",NA,NA,"https://exchange.babyswap.finance/#/swap",3,44.4866812972753
"itbit","itBit",2013,"United States","https://www.itbit.com/",3,261.265158595932
"dfx","DFX",NA,NA,"https://dfx.finance/",3,25.6251429261866
"tokenomy","Tokenomy",2018,NA,"https://www.tokenomy.com/",3,25.2881765632871
"huobi_japan","Huobi Japan",NA,"Japan","https://www.huobi.co.jp/",3,21.2993319274408
"mimo","Mimo",NA,NA,"https://swap.mimo.exchange/#/swap",3,11.6752188006227
"dmm_avalanche","KyberSwap (Avalanche)",2018,NA,"https://kyberswap.com/",3,9.67656460403088
"dmm_polygon","KyberSwap (Polygon)",2018,NA,"https://kyberswap.com/",2,7.85570754020702
"cherryswap","CherrySwap",NA,NA,"https://www.cherryswap.net/home/",4,5.75199916482743
"cronaswap","Cronaswap",2021,"Singapore","https://app.cronaswap.org/",3,5.39242463247596
"dfx_polygon","DFX (Polygon)",NA,NA,"https://dfx.finance/",3,4.52582230378673
"impossible_finance","Impossible Finance",2021,NA,"https://swap.impossible.finance/#/swap",3,3.93649881995382
"lykke","Lykke",2015,"United Kingdom","https://lykke.com/",3,2.88518997761551
"vitex","ViteX",2019,"British Virgin Islands","https://vitex.net/",3,2.58365693516
"mars_ecosystem","Mars Ecosystem",NA,NA,"https://app.marsecosystem.com/home",3,1.59919894388532
"soulswap","Soulswap",NA,NA,"https://soulswap.finance/",3,1.59729128097938
"paymium","Paymium",NA,NA,"https://www.paymium.com/",3,1.53492466815154
"zebitex","Zebitex",2018,"France","https://zebitex.com/",3,1.50565438968152
"sushiswap_celo","Sushiswap Celo",2021,NA,"https://app.sushi.com/swap",3,0.808091971985664
"freiexchange","Freiexchange",2016,"Norway","https://freiexchange.com/",3,0.341831693705774
"dexalot","Dexalot",NA,NA,"https://dexalot.com/",3,0.329037961669586
"tetuswap","Tetuswap",NA,NA,"https://tetu.io/",3,0.290671077448587
"btcsquare","BTCSquare",2018,NA,"https://btcsquare.net",3,0.284811769999472
"firebird_finance_polygon","Firebird Finance (Polygon)",NA,NA,"https://app.firebird.finance/",3,0.251898141365609
"duckydefi","DuckyDeFi",2022,NA,"https://duckydefi.com/",3,0.161481828408129
"autoshark_finance","AutoShark Finance",NA,NA,"https://autoshark.finance/",3,0.132155020663014
"astroport","Astroport (Classic)",NA,NA,"https://app.astroport.fi/swap",3,0.0121446050642264
"sifchain","Sifchain",NA,NA,"https://sifchain.network/",3,10.5516301835517
"value_liquid_bsc","vSwap BSC",2021,NA,"https://bsc.valuedefi.io/#/vswap",3,0.0688373921401583
"azbit","Azbit",NA,NA,"https://azbit.com/",2,6076.88813733394
"txbit","Txbit",2019,"Seychelles","https://txbit.io/",2,202.766284980031
"zigzag","ZigZag",NA,NA,"https://info.zigzag.exchange/",2,79.2898998964213
"coinmargin","CoinMargin",2020,"Malaysia","https://www.coinmargin.com",2,1163.84716175396
"mdex_bsc","Mdex BSC",2021,"Singapore","https://bsc.mdex.com/#/swap",2,59.5911760749972
"crex24","CREX24",2017,"Seychelles","https://crex24.com/",2,41.6106576079047
"tdax","Satang Pro",NA,"Thailand","https://satang.pro",2,25.4646122604305
"bitbox","BITFRONT",2018,"United States","https://www.bitfront.me/",2,2952.12413152982
"dmm_bsc","KyberSwap (BSC)",2018,NA,"https://kyberswap.com/",2,1.8163274907632
"planet_finance","Planet Finance",2021,"Anguilla","https://blue.planetfinance.io/",2,1.4122883890955
"dove_wallet","BTX",2019,"South Korea","http://btxpro.com",2,1.07114761141492
"morpheus_swap","Morpheus Swap",NA,NA,"https://morpheusswap.finance/",2,0.836125705299541
"julswap","Julswap",NA,NA,"https://julswap.com/#/",2,0.347997256427765
"tokok","TOKOK",2018,"British Virgin Islands","https://www.tokok.com/",2,0.152162466253558
"lydia_finance","Lydia Finance",2021,NA,"https://exchange.lydia.finance/",2,0.130664857355434
"photonswap","PhotonSwap",NA,NA,"https://photonswap.finance/",2,0.100277551874947
"baguette","Baguette",NA,NA,"https://app.baguette.exchange/#/swap",2,0.0322345019951401
"coingi","Coingi",NA,NA,"https://coingi.com/",6,0.0179068849587017
"unnamed","Unnamed",2019,"United Kingdom","https://www.unnamed.exchange/",2,0.0135942576096341
"polydex","PolyDEX",NA,NA,"https://app.polydex.org/",2,0.0088478725532686
"altmarkets","Altmarkets",2018,"United Kingdom","https://altmarkets.io",3,0.0074585476048632
"nash","Nash",2017,"Liechtenstein","https://nash.io",2,0.0046828237352255
"1bch","1BCH",NA,NA,"https://1bch.com/",2,0.003045152113587
"auroraswap","AuroraSwap",2021,NA,"https://swap.auroraswap.net/#/swap",2,0.0925103456219466
"voltage_finance","Voltage Finance",NA,NA,"https://app.voltage.finance/",2,2.87406647243232
"coin_egg","CoinEgg",2017,"United Kingdom","https://www.coinegg.com/?lang=en_US",2,58.8391092273
"yunex","Yunex.io",2018,"British Virgin Islands","https://yunex.io/",1,529.42148897477
"bitonbay","BitOnBay",2018,"Thailand","https://www.bitonbay.com/",2,14650.1566433925
"sakeswap","SakeSwap",2020,"Singapore","https://exchange.sakeswap.finance/#/swap",1,0.110561598204101
"polyzap","PolyZap",NA,NA,"https://swap.polyzap.finance/",1,0.106895655281742
"curve","Curve Finance",NA,NA,"https://www.curve.fi",NA,2219.80829052522
"dodo","DODO",2020,NA,"https://app.dodoex.io/",NA,1927.2475047226
"thorswap","THORSwap",2021,NA,"https://app.thorswap.finance/",NA,1408.05433678634
"jupiter","Jupiter",2021,NA,"https://jup.ag/",NA,1154.5688754929
"abcc","ABCC",2018,"Singapore","https://abcc.com/",NA,769.258860841127
"upbit_indonesia","Upbit Indonesia ",2018,"Indonesia","https://id.upbit.com/home",NA,731.768769745852
"serum_dex","Serum DEX",2020,NA,"https://dex.projectserum.com",NA,669.450254733502
"sunswap_v1","SUN.io",NA,NA,"https://sunswap.com/#/home",NA,649.191326193348
"saber","Saber",NA,NA,"https://app.saber.so/#/swap",NA,629.564044735684
"raydium2","Raydium",NA,NA,"https://raydium.io/swap/",NA,567.085889920189
"orca","Orca",NA,NA,"https://www.orca.so/",NA,180.028359531613
"defichain","DeFiChain DEX",NA,NA,"https://defichain.com/",NA,136.724132829533
"ref_finance","Ref Finance",NA,NA,"https://app.ref.finance",NA,89.7590370713843
"four_swap","4swap",NA,NA,"https://app.4swap.org/#/",NA,115.168159689067
"synthetix","Kwenta",2018,"Australia","https://kwenta.io/",NA,69.9981052857698
"siennaswap","Siennaswap",NA,NA,"https://app.sienna.network/",NA,67.3824864849435
"curve_factory","Curve (Factory Pools)",NA,NA,"https://curve.fi/",NA,56.3020937930159
"clipper_ethereum","Clipper (Ethereum)",NA,NA,"https://clipper.exchange/",NA,47.4503516490976
"loopring_amm","Loopring AMM",2020,"China","https://exchange.loopring.io/",NA,43.026080455727
"altcointrader","AltcoinTrader",2015,"South Africa","https://www.altcointrader.co.za/",NA,33.0886406410901
"openocean_finance","OpenOcean",2020,NA,"https://openocean.finance/",NA,31.8176751338375
"clipper_polygon","Clipper (Polygon)",NA,NA,"https://clipper.exchange/app/swap",NA,21.7774255734109
"flatqube","FlatQube",NA,NA,"https://flatqube.io/",NA,15.8144935608419
"balanced_network","Balanced Network",NA,NA,"https://balanced.network/",NA,13.9096568020101
"acala_swap","Acala Swap",NA,NA,"https://apps.acala.network/swap",NA,13.5904756197843
"swop_fi","Swop.Fi",2020,"Russia","https://swop.fi/",NA,13.4202214302337
"kava","Kava Swap",NA,NA,"https://www.kava.io/swap",NA,11.0415327502622
"zilswap","ZilSwap",NA,NA,"https://zilswap.io/",NA,7.68785644808991
"stellar_term","StellarTerm",NA,NA,"https://stellarterm.com/",NA,5.83950933867402
"clipper_optimism","Clipper (Optimism)",NA,NA,"https://clipper.exchange/",NA,5.14044881384475
"secretswap","SecretSwap",NA,NA,"https://www.secretswap.io/",NA,4.50709708742893
"bitfex","Bitfex",2018,"Russia","https://bitfex.trade",NA,4.4826699937145
"karura_swap","Karura Swap",NA,NA,"http://apps.karura.network/swap",NA,3.87721934149224
"polkaswap","Polkaswap",NA,NA,"https://polkaswap.io/",NA,3.57508190771502
"yoshi_exchange_bsc","Yoshi.exchange (BSC)",NA,NA,"https://yoshi.exchange/",NA,0.815450740901503
"elk_finance_ethereum","Elk Finance (Ethereum)",NA,NA,"https://app.elk.finance/#/swap",NA,0.633986036055212
"coinfalcon","Coinfalcon",2017,"United Kingdom","https://coinfalcon.com/",NA,0.583036537731766
"newdex","Newdex",2018,"Cayman Islands","https://newdex.io/",NA,0.561220918636846
"powertrade","Powertrade",NA,NA,"https://power.trade/",NA,0.453750205245653
"btc_exchange","Btc Exchange",2018,"Lithuania","https://www.btc-exchange.com/",NA,0.358597713094497
"chainex","ChainEX",2018,"South Africa","https://chainex.io/",NA,0.19748564764425
"unicly","Unicly",2020,NA,"https://www.unic.ly/",NA,0.135103428010807
"concave","Concave",NA,NA,"https://app.concave.lol/swap",NA,0.115003471083178
"beaxy","Beaxy",2017,"United States","https://www.beaxy.com/",NA,0.031943225135
"nexus_mutual","Nexus Mutual",NA,NA,"https://nexusmutual.io/",NA,0.0265806401052712
"amaterasu","Amaterasu Finance",2022,NA,"https://app.amaterasu.fi/",NA,0.0148577231321832
"aave","Aave",2019,NA,"https://app.aave.com/?referral=93",NA,0.0130048364967294
"algebra_finance","Algebra finance",NA,NA,"https://app.algebra.finance/",NA,0.0054473079260684
"thorus","Thorus",NA,NA,"https://app.thorus.fi/swap",NA,0.0049664600921352
"bossswap","BossSwap",NA,NA,"https://www.bossswap.finance/",NA,0.0044147426051896
"clipper_moonbeam","Clipper (Moonbeam)",NA,NA,"https://clipper.exchange/",NA,0.0009568073253169
"agora_swap","Agora Swap",NA,NA,"https://agoradefi.io/",NA,2.0509628694e-06
"binance_dex_mini","Binance DEX (Mini)",NA,NA,NA,NA,6.90920383258806
"defi_plaza","DefiPlaza",NA,NA,"https://defiplaza.net/",NA,2.45527681660539
